followers,following
2742,4785
2747,3177
2748,1022
2748,508
2749,2044
2750,3195
2754,2500
2755,2501
2755,419
2755,2501
2755,2501
2757,1506
2765,127
2767,417
2770,5001
2770,5001
2774,5001
2774,5001
2774,5001
2774,5001
2775,5001
2775,5001
2775,5001
2775,5001
2775,5001
2775,5001
2777,5001
2778,176
2779,5001
2779,5001
2779,5001
2779,5001
2779,5001
2779,5001
2779,5001
2779,5001
2779,5001
2779,5001
2779,5001
2779,5001
2779,5001
2779,5001
2779,5001
2779,5001
2779,5001
2782,2196
2783,743
2783,743
2783,955
2783,743
2787,4987
2787,559
2798,2384
2802,2572
2808,950
2810,780
2811,2042
2813,552
2815,3480
2815,798
2819,3285
2820,1832
2820,1832
2820,2820
2823,578
2823,578
2823,578
2824,3442
2831,2691
2833,1956
2833,2414
2833,2333
2835,369
2835,306
2835,369
2835,369
2835,369
2842,2562
2844,155
2857,4947
2857,4947
2860,4140
2861,3076
2862,4140
2862,4140
2864,4812
2865,2760
2866,1998
2866,1998
2866,1998
2866,1998
2867,1998
2867,1998
2867,1998
2868,3342
2869,3342
2869,3342
2876,4976
2876,518
2876,518
2876,3462
2877,1070
2881,1395
2882,1397
2883,266
2884,2350
2886,713
2886,713
2886,713
2886,713
2886,713
2892,3842
2894,902
2896,3988
2897,420
2897,420
2898,231
2901,3695
2905,114
2908,2691
2910,1004
2911,2924
2913,1920
2915,2594
2918,4108
2919,4992
2919,4992
2920,4992
2926,2135
2926,2135
2928,3033
2928,3036
2928,3036
2928,2765
2935,4139
2937,494
2937,406
2937,2580
2938,2162
2939,2162
2940,490
2940,490
2940,490
2941,138
2943,1148
2947,3822
2947,2987
2947,2987
2947,2987
2947,3740
2948,351
2953,4508
2953,4508
2953,4508
2953,4508
2953,4508
2953,4508
2953,4508
2953,4508
2953,4508
2953,4509
2954,776
2955,4511
2958,4517
2966,2827
2970,277
2974,1814
2974,1814
2974,1814
2976,3189
2976,3287
2977,3287
2984,4972
2990,2507
2990,2507
2991,3679
2994,4972
2995,4972
2998,2696
3001,204
3001,171
3003,413
3004,23
3004,23
3004,23
3008,4994
3008,2662
3011,2938
3012,738
3016,5001
3019,2700
3019,2700
3020,1951
3021,3196
3023,1718
3027,4137
3028,2455
3028,2455
3029,4811
3029,4811
3029,4811
3029,4814
3030,5002
3031,233
3031,233
3032,1885
3032,444
3036,3535
3036,3535
3037,187
3038,2031
3042,4997
3044,1081
3045,2513
3045,2513
3046,3672
3060,1927
3060,5000
3060,5000
3061,5000
3062,5002
3064,3091
3064,3092
3064,3835
3064,3092
3064,3092
3065,490
3067,1278
3069,913
3070,913
3074,3539
3076,520
3076,2779
3077,2446
3077,2446
3080,2801
3080,2801
3080,2801
3081,1990
3086,140
3088,114
3091,1240
3093,804
3095,870
3097,1265
3102,207
3103,279
3103,279
3103,279
3103,279
3103,3187
3103,279
3105,928
3105,235
3106,317
3106,2671
3106,3531
3106,2671
3109,3858
3109,690
3109,690
3109,690
3109,690
3110,4997
3112,2316
3113,1717
3113,1717
3113,1717
3113,5000
3114,1719
3120,3120
3120,3120
3122,534
3126,3019
3128,467
3132,296
3132,2788
3132,3531
3133,2789
3135,2224
3141,2235
3141,2235
3141,2235
3143,2198
3148,4768
3152,731
3154,3289
3160,670
3166,670
3172,744
3178,4996
3181,4996
3182,125
3182,154
3189,1074
3194,3814
3194,2318
3194,1585
3194,1585
3194,2318
3208,4846
3209,3380
3209,3381
3209,3380
3209,3381
3209,3380
3209,3380
3209,3380
3210,13
3212,1872
3213,3510
3213,3510
3218,2200
3219,2200
3219,2200
3219,2200
3219,2200
3221,1171
3228,3192
3231,4800
3231,4800
3232,1563
3232,901
3234,2785
3234,2785
3240,1458
3242,4971
3247,3515
3247,2421
3248,230
3257,100
3268,288
3271,711
3272,712
3274,2135
3275,389
3278,2032
3280,2904
3280,2904
3281,892
3282,69
3282,69
3282,69
3282,69
3282,69
3282,69
3282,69
3282,69
3282,69
3282,69
3282,69
3282,69
3287,3435
3293,1888
3295,3619
3295,3619
3295,3619
3302,1236
3304,3308
3305,2347
3305,3926
3305,3926
3305,5002
3305,3926
3313,154
3313,2872
3315,450
3316,625
3320,3398
3321,548
3321,548
3321,548
3324,3592
3327,3009
3328,3569
3334,536
3334,801
3336,1380
3336,801
3336,801
3336,801
3336,801
3337,801
3351,2449
3358,396
3360,3237
3362,2774
3367,1600
3368,4810
3369,3768
3369,1600
3369,1600
3370,1705
3372,3814
3374,536
3375,260
3375,489
3381,888
3387,2147
3406,4997
3414,2216
3420,923
3420,5000
3420,923
3421,1001
3421,1001
3421,1001
3422,942
3423,3102
3429,715
3429,3137
3434,309
3437,941
3442,269
3446,236
3447,171
3450,1346
3451,1221
3453,3561
3453,459
3454,2942
3458,2591
3466,135
3470,2416
3470,2416
3470,5000
3470,5000
3470,5000
3470,5000
3476,4572
3476,4572
3476,4572
3476,3603
3478,3334
3491,4905
3492,3768
3499,3326
3499,3323
3499,3322
3503,1353
3511,4908
3511,3553
3512,417
3517,3298
3519,471
3529,4994
3530,4992
3530,3526
3531,2064
3531,2064
3533,1938
3544,953
3545,964
3548,2417
3549,4942
3551,4972
3551,4972
3551,4972
3554,958
3554,1062
3555,958
3566,3239
3568,656
3568,3
3570,1908
3570,3544
3584,3429
3584,3429
3592,725
3595,4814
3595,4814
3599,2114
3614,3654
3614,3654
3615,132
3617,1955
3629,665
3632,238
3637,719
3640,569
3653,4968
3655,898
3656,898
3658,3562
3671,2892
3674,905
3681,3083
3681,3477
3681,3477
3681,3477
3681,3477
3686,2400
3692,1358
3695,3739
3697,291
3698,4732
3701,4733
3701,4495
3702,394
3702,394
3702,394
3702,394
3702,394
3704,2932
3706,394
3715,4964
3716,4966
3716,4966
3717,5001
3717,4970
3722,934
3722,934
3722,934
3726,2752
3732,1732
3738,394
3742,888
3742,888
3750,235
3750,235
3751,3387
3758,153
3760,621
3760,621
3762,972
3762,1896
3762,1896
3763,1898
3765,79
3766,1211
3768,3066
3785,3582
3785,3582
3785,3582
3786,716
3790,2903
3790,2904
3790,2904
3807,879
3819,2230
3821,950
3825,55
3833,233
3834,233
3837,324
3841,685
3843,2
3849,696
3849,171
3851,4993
3857,295
3858,277
3870,4365
3870,3188
3870,4366
3870,4365
3871,968
3871,1105
3871,1105
3872,1105
3872,1105
3872,3188
3882,4971
3885,632
3888,4085
3894,282
3904,4829
3913,598
3913,598
3913,598
3913,598
3913,598
3914,2881
3915,2883
3915,2883
3922,121
3927,984
3927,984
3936,1335
3937,2955
3938,397
3938,4993
3938,4993
3939,643
3941,453
3941,453
3941,453
3941,3828
3944,317
3967,3688
3969,1448
3971,1448
3991,3962
3997,3415
4003,224
4003,224
4012,192
4018,1815
4018,371
4026,1642
4028,1982
4028,1982
4028,1982
4028,1982
4029,4909
4029,4909
4034,2899
4034,1865
4036,2569
4036,2569
4036,2569
4036,2569
4040,3860
4040,3445
4042,3860
4042,3860
4042,3860
4043,106
4045,624
4051,875
4051,875
4051,875
4051,875
4051,875
4061,3675
4065,1711
4065,2332
4069,213
4070,4881
4070,3669
4073,4962
4076,1433
4077,1433
4078,4600
4084,4062
4085,1925
4086,4064
4088,1591
4100,155
4101,1444
4105,2185
4110,234
4118,398
4119,400
4131,1482
4152,4486
4153,4490
4153,4490
4153,4490
4153,4490
4160,4497
4161,4496
4161,4496
4161,4496
4161,4496
4161,4496
4161,4496
4163,4497
4163,4498
4166,4972
4166,4784
4185,94
4186,2289
4186,2289
4186,2289
4186,2289
4186,2289
4187,1398
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4188,2289
4191,4990
4194,2942
4197,4569
4199,4464
4199,4464
4205,2418
4205,2418
4206,2418
4207,4995
4207,4995
4207,4995
4208,445
4208,4996
4209,1128
4209,1128
4209,382
4209,4997
4209,4997
4209,4997
4209,4997
4209,4997
4211,1128
4211,1128
4216,2532
4216,2532
4218,404
4226,2957
4233,3044
4238,90
4239,2880
4240,4433
4240,4433
4243,921
4280,1357
4282,1162
4282,1162
4284,172
4291,2360
4291,4022
4291,4022
4291,4022
4292,4022
4292,4022
4292,4022
4292,4022
4292,4899
4292,4899
4293,2958
4317,428
4319,2092
4320,2092
4320,188
4320,2092
4327,4148
4333,4083
4333,4083
4337,4999
4337,4999
4337,4999
4337,4999
4340,4998
4347,801
4356,116
4356,116
4361,4036
4384,3470
4417,782
4420,4522
4424,4998
4424,4998
4424,4998
4424,4998
4424,4998
4424,4998
4424,4998
4424,4998
4424,4998
4425,8
4427,3602
4427,3602
4433,558
4448,803
4451,4451
4454,3485
4456,351
4468,508
4468,508
4469,4592
4491,3527
4491,3527
4497,860
4506,4844
4517,4267
4528,700
4530,1589
4530,1589
4534,1814
4548,3949
4548,3949
4550,1751
4551,2986
4552,4779
4557,4590
4574,2140
4574,2139
4574,2140
4577,2144
4577,2143
4578,952
4578,952
4579,636
4579,952
4579,952
4579,952
4585,952
4585,952
4590,241
4600,4507
4611,945
4618,4625
4664,2894
4667,391
4667,391
4667,391
4667,391
4667,391
4667,391
4667,391
4684,2799
4684,2800
4692,769
4693,576
4693,576
4693,576
4693,576
4725,3229
4726,4104
4726,4104
4743,576
4743,576
4744,576
4744,4824
4746,862
4749,653
4759,1777
4760,1778
4760,1778
4760,1778
4760,1777
4760,1777
4760,1777
4760,1777
4777,541
4785,2186
4804,79
4807,646
4808,5292
4832,40
4838,3306
4840,3223
4844,4776
4855,120
4856,120
4866,4233
4872,5028
4873,5026
4876,5362
4876,5362
4876,5362
4876,5362
4879,945
4879,945
4895,4661
4906,250
4915,996
4919,2572
4919,2572
4922,5396
4927,5058
4928,5072
4931,3641
4931,5397
4962,5262
4962,5262
4962,5262
4966,49
4967,4857
4967,589
4968,4854
4972,5462
4972,5462
4972,5462
4972,5462
4972,5462
4972,5462
4972,5462
4980,4650
4987,1813
4998,2294
5003,1219
5003,1219
5004,1219
5017,970
5017,970
5017,970
5017,970
5017,970
5017,970
5019,4927
5019,4927
5019,4927
5025,1252
5025,5038
5026,456
5028,5283
5030,5452
5035,723
5044,5166
5062,5231
5065,498
5066,2684
5073,4365
5075,4500
5096,992
5111,173
5111,173
5111,173
5115,29
5115,3685
5116,449
5117,1315
5117,29
5117,29
5117,29
5129,29
5138,5650
5148,1703
5148,5644
5148,5644
5149,5386
5166,4024
5169,4034
5182,1280
5191,5070
5201,273
5201,1878
5202,285
5218,5651
5231,1188
5231,3133
5232,5753
5234,1189
5234,1189
5234,1189
5242,5477
5242,5477
5258,4314
5265,5761
5268,54
5269,6
5270,5841
5277,2415
5306,5065
5306,5065
5306,5065
5306,5065
5307,1549
5320,435
5343,987
5347,513
5368,4698
5374,2515
5377,750
5379,3422
5380,3422
5380,1426
5380,1426
5381,1426
5381,1426
5386,1426
5405,1082
5405,1082
5405,1082
5444,5053
5454,507
5455,6000
5476,5963
5476,300
5493,696
5510,5800
5510,5800
5510,5800
5510,5800
5525,713
5525,713
5536,5829
5538,706
5546,84
5548,4617
5570,981
5573,514
5577,494
5592,1818
5592,1818
5592,1818
5592,1818
5592,2645
5596,110
5602,1975
5603,249
5606,5823
5606,5823
5606,5823
5606,5823
5609,5825
5609,500
5618,583
5618,878
5634,2149
5634,2149
5653,708
5658,1177
5670,189
5675,423
5676,548
5702,5056
5704,1011
5711,454
5713,1000
5729,6132
5731,6133
5734,1997
5734,1997
5734,1997
5734,1997
5734,1997
5736,268
5736,268
5736,268
5736,268
5771,210
5774,5982
5779,936
5815,5860
5815,5860
5815,5860
5819,682
5819,682
5823,682
5828,2899
5838,706
5865,2740
5867,6443
5867,6443
5872,6
5873,6
5890,5876
5891,5876
5900,704
5902,1509
5911,5680
5911,5679
5950,1869
5953,2256
5985,1062
5986,4723
5989,1062
6001,83
6002,83
6002,83
6003,83
6004,83
6008,83
6013,83
6024,2094
6026,2096
6029,3797
6031,3797
6031,3797
6052,5367
6052,1130
6058,5010
6065,5273
6066,3402
6068,4063
6076,3436
6076,3436
6076,3436
6076,3436
6082,5774
6082,5774
6100,151
6109,6715
6115,4546
6115,4545
6115,4545
6115,4545
6115,4546
6115,4546
6115,4545
6115,4545
6115,4546
6117,4546
6117,4546
6117,4546
6117,1055
6117,4546
6118,4548
6118,1055
6119,4548
6119,4548
6119,4960
6119,4959
6122,6263
6123,738
6123,738
6123,738
6123,738
6123,738
6123,738
6128,5879
6130,1905
6134,4719
6134,490
6135,5048
6138,4778
6138,3891
6138,4778
6139,4778
6139,4778
6139,4778
6139,4778
6139,4778
6139,4778
6139,4778
6139,4778
6139,4778
6140,4778
6141,4778
6141,4778
6141,4778
6141,4778
6141,4778
6141,4778
6141,4778
6141,4778
6141,4778
6141,4778
6141,4778
6141,4778
6155,859
6158,80
6160,616
6173,2127
6173,2127
6173,2127
6178,2132
6178,2132
6184,1382
6192,1536
6198,6163
6220,170
6241,770
6249,242
6249,242
6249,242
6249,242
6265,1890
6271,2684
6271,2684
6271,998
6276,1452
6288,4325
6289,2181
6309,233
6309,233
6365,1305
6369,6909
6404,168
6444,3815
6452,242
6452,242
6479,483
6479,4846
6479,4846
6489,4399
6490,1135
6498,1150
6505,132
6513,1445
6513,1445
6559,146
6559,146
6568,2004
6573,2006
6573,2006
6575,2008
6581,1483
6581,1483
6582,1483
6584,113
6586,166
6586,166
6586,166
6594,453
6597,871
6609,4598
6609,4598
6609,4598
6617,128
6628,2682
6644,7207
6644,7207
6651,1694
6651,1694
6653,1694
6653,231
6655,3987
6655,3987
6663,5538
6677,3093
6677,3093
6700,1229
6703,775
6706,1423
6707,254
6707,254
6726,5290
6726,7242
6729,1092
6731,1228
6750,5623
6753,2506
6782,6065
6803,522
6826,7267
6831,368
6831,368
6831,368
6832,368
6833,710
6867,6890
6867,6890
6867,6890
6878,6200
6878,6200
6878,6200
6878,6200
6878,6200
6879,7112
6889,608
6894,87
6899,7598
6899,7598
6899,7598
6899,7598
6899,7598
6899,7598
6899,7598
6899,7598
6899,7598
6907,992
6924,1216
6924,1216
6934,7331
6942,6404
6942,6404
6945,6388
6947,7644
6963,5893
6996,166
7017,2663
7017,2663
7030,2444
7031,2445
7032,2445
7059,846
7068,846
7135,5458
7144,124
7144,124
7159,5208
7187,5479
7234,7828
7245,845
7259,12
7261,12
7261,12
7271,7968
7271,7968
7271,7968
7272,12
7272,12
7279,5367
7283,6860
7294,4863
7326,2044
7337,1533
7337,5526
7338,5527
7361,532
7366,476
7373,660
7373,57
7373,183
7384,442
7384,442
7445,7357
7446,7358
7448,2379
7462,2008
7477,888
7478,455
7499,368
7518,707
7525,725
7530,551
7538,297
7541,8272
7542,8271
7542,8271
7558,6730
7568,1773
7581,6719
7587,2723
7587,2723
7587,2723
7587,2723
7587,2723
7587,2723
7587,2723
7587,2723
7587,2723
7587,2723
7587,2723
7587,2723
7591,1409
7607,143
7641,1289
7651,5852
7665,8428
7666,1090
7673,2590
7679,45
7680,574
7685,13975
7687,149
7692,496
7692,496
7704,8184
7711,6089
7722,1860
7722,1860
7749,522
7794,6912
7795,7997
7795,7997
7797,995
7798,995
7800,3882
7800,995
7835,8576
7890,162
7899,7566
7905,846
7920,761
7990,331
7995,4449
8030,4612
8045,858
8046,2098
8046,34
8086,148
8092,634
8099,847
8101,8109
8102,8111
8102,8111
8102,8111
8102,8111
8102,8111
8102,8111
8102,8111
8104,7271
8104,7271
8104,7271
8105,7272
8105,7272
8105,7272
8105,7272
8105,7272
8105,7272
8105,7272
8105,7272
8105,7272
8183,6692
8183,6692
8219,505
8219,505
8245,8149
8245,83
8246,1125
8255,1092
8274,97
8299,1481
8331,97
8401,4957
8401,4957
8401,4956
8401,4956
8401,4956
8401,4956
8416,2486
8425,180
8479,1745
8479,1745
8482,4693
8501,5480
8502,5480
8502,5480
8502,5922
8504,5481
8504,3772
8504,5481
8508,5481
8508,5481
8508,3777
8510,7763
8513,5482
8561,645
8565,8971
8565,8971
8565,8971
8586,2558
8586,2558
8592,1936
8592,5153
8592,5153
8592,5153
8592,5153
8592,5153
8619,102
8623,610
8635,8474
8669,272
8669,272
8715,191
8745,463
8791,9625
8791,9625
8792,9626
8793,9626
8798,9640
8831,409
8836,335
8889,8386
8889,8386
8893,76
8993,8897
8996,9
9008,823
9018,267
9112,291
9174,4555
9180,4557
9183,4510
9185,4507
9185,4507
9201,73
9245,8752
9245,8752
9332,7568
9332,7568
9332,7568
9350,10131
9350,10131
9350,10131
9350,10131
9360,8605
9416,4312
9418,373
9465,173
9474,7649
9483,192
9483,192
9483,1864
9495,1334
9497,151
9513,3186
9513,3186
9513,3186
9513,3186
9513,3186
9514,3186
9514,3187
9514,3187
9514,3187
9514,3187
9523,3186
9524,3186
9530,1698
9540,191
9570,1074
9570,1074
9586,355
9691,370
9694,370
9694,370
9694,370
9694,370
9694,370
9694,370
9694,370
9695,370
9696,1330
9698,370
9698,370
9700,370
9700,370
9700,370
9700,370
9701,370
9701,370
9701,370
9701,370
9701,370
9701,370
9703,6170
9705,370
9706,370
9706,370
9707,4271
9707,370
9707,370
9707,370
9707,370
9707,370
9707,370
9710,370
9714,370
9714,370
9727,577
9738,39
9747,7475
9747,7475
9833,89
9869,47
9871,9862
9884,1351
9884,1351
9884,1351
9930,205
9931,205
9941,1618
9941,1618
9941,1618
9941,1618
9941,1618
9941,1618
9946,93
9947,140
10023,6893
10110,178
10114,2960
10114,2960
10114,2960
10115,2960
10115,2960
10129,2964
10131,5563
10136,4939
10168,281
10281,9511
10320,1517
10325,1514
10327,351
10360,50
10372,3909
10404,4623
10404,4623
10405,4623
10428,2419
10451,3718
10476,10315
10583,4790
10583,4791
10583,4790
10583,4790
10583,4790
10583,4791
10583,4790
10583,4791
10583,4791
10647,10181
10649,4955
10661,8926
10675,7827
10685,9943
10689,11452
10754,11549
10754,11549
10754,11549
10754,11549
10754,11549
10769,1072
10773,1073
10787,20
10794,11846
10795,11848
10810,11857
10812,476
10812,475
10825,378
10835,1055
10853,805
10854,807
10854,808
10855,808
10872,1424
10874,11909
10874,11909
10901,10
10910,953
11054,1712
11072,10996
11075,764
11076,764
11109,1663
11109,300
11136,1650
11217,998
11217,998
11217,998
11277,6505
11326,1144
11337,5533
11445,6563
11446,6563
11456,2192
11459,2192
11459,2192
11469,2192
11469,2192
11484,1596
11519,12677
11578,7047
11580,7045
11580,7047
11580,7049
11580,7049
11580,7049
11580,7049
11618,244
11636,2989
11664,2992
11665,1754
11687,2369
11692,883
11692,883
11722,11494
11735,11631
11769,570
11835,5860
11836,5858
11836,5860
11837,5858
11839,5858
11893,1076
11979,561
12001,5078
12036,1260
12036,1260
12036,1260
12041,12573
12044,12578
12103,988
12139,8915
12140,12521
12208,251
12208,251
12208,251
12286,1411
12286,1411
12492,2802
12562,5159
12562,5159
12570,113
12654,582
12667,972
12678,13956
12678,13956
12678,13956
12678,13956
12678,13956
12678,13956
12678,13956
12678,13956
12704,4322
12704,4322
12783,0
12879,1267
12882,6206
12882,6206
12883,6206
12883,6206
12883,6206
12886,6205
12887,6205
12888,6205
12889,6204
12890,6204
12895,1454
12905,6207
12905,6207
12939,657
13049,1278
13049,1278
13049,1277
13050,4165
13124,8877
13159,1090
13165,8165
13166,8165
13166,8165
13216,178
13216,178
13225,1437
13264,10626
13264,10626
13264,10626
13265,10625
13310,11002
13353,800
13362,3640
13386,5636
13416,875
13453,653
13504,14840
13507,35
13566,358
13621,3274
13709,13993
13757,1847
13766,480
13767,480
13767,480
13767,480
13767,480
13813,172
13873,12826
13873,12826
13873,12826
13873,12826
13873,12826
13873,12826
13921,15275
13959,204
14016,4682
14054,144
14098,13811
14119,347
14173,15113
14286,328
14359,537
14442,7
14447,1665
14537,56
14548,46
14569,1363
14624,1660
14624,1660
14624,1660
14812,2775
14812,2776
14812,2776
14899,922
14899,922
14902,923
14902,923
14908,923
14908,923
14936,13304
14951,1935
14969,524
15022,592
15040,2056
15040,2056
15053,3381
15053,3381
15123,7844
15152,2865
15297,1593
15330,6
15484,348
15589,448
15655,3510
15672,3209
15784,1032
15814,1285
15817,5447
15817,3008
15817,3008
15818,3008
15863,2202
16202,17247
16226,997
16235,15
16272,17692
16272,17692
16272,17692
16348,1014
16385,982
16411,16389
16411,16389
16426,15798
16430,15797
16459,5568
16497,1428
16531,1978
16531,1978
16650,1864
16795,793
16849,1364
16851,1648
16851,1648
16851,1648
16852,1648
16856,8272
16861,8266
16918,11406
16962,13630
16998,14933
17100,18505
17123,22
17151,69
17160,197
17220,22
17226,22
17414,19416
17414,19416
17482,751
17497,9597
17497,9597
17497,9597
17497,9597
17497,9597
17497,9597
17497,9597
17497,9597
17497,9597
17497,9597
17497,9597
17498,9597
17504,9347
17505,9347
17794,14769
17848,331
17901,8959
17982,403
17982,403
17982,403
17982,403
17982,403
17982,403
17985,403
17986,403
18115,2013
18128,17375
18156,377
18195,1650
18195,1650
18501,1306
18742,100
18814,12
18815,613
18847,281
18847,281
18855,82
18898,719
18982,52
19204,120
19204,120
19204,120
19204,120
19271,110
19271,110
19272,108
19301,2083
19310,2081
19485,1011
19527,588
19662,3540
19664,3541
19938,19673
20293,2146
21181,96
21345,9828
21422,963
21456,2409
21456,2409
21513,4141
21545,885
22112,5326
22156,1455
22312,24044
22312,24044
22557,207
22559,207
22704,213
22784,699
22784,699
22891,522
22915,6788
22915,6788
22915,6788
22916,8327
22916,8327
22916,8327
22964,1114
22979,18560
23089,11885
23120,25
23322,16068
23357,15247
23595,25816
23595,25816
23595,25816
23595,25816
23595,25816
23595,25816
23595,25816
23595,25825
23595,25825
23596,25815
23596,25815
23596,25815
23596,25815
23596,25815
23596,25815
23596,25815
23596,25825
23596,25815
23596,25815
23596,25820
23596,25821
23596,25815
23596,25819
23596,25820
23596,25819
23596,25820
23616,25852
23736,1556
23741,738
24042,348
24161,201
24161,201
24161,201
24169,646
24345,800
24385,637
24533,4965
24533,4965
24533,4965
24533,4965
24533,4965
24536,4964
24536,4964
24536,4964
25017,88
25121,12794
25569,491
25569,491
25665,373
26536,92
26561,26698
26802,180
27455,488
27598,3114
28113,484
28323,15835
28432,1259
28475,113
28634,1626
28694,423
28705,662
29109,785
29131,785
29170,787
29254,1459
29325,18
29693,2466
29742,1355
29928,154
30091,99
30330,890
30549,205
31477,971
31477,971
31514,249
31515,249
32075,4889
32148,31617
32552,8531
32561,8533
32561,8533
32704,381
32748,8016
32767,1730
32767,1728
32767,1730
32772,1731
33360,2312
33372,2312
33376,182
33378,2312
33430,117
34836,574
34971,2143
35331,304
35369,599
35543,17846
35543,17846
35622,102
35631,102
35632,102
35636,102
35649,102
35649,102
35651,102
35656,102
35659,102
35660,102
35660,102
35660,102
35660,102
35662,102
35662,102
35662,102
35663,102
35704,102
35704,102
35713,8915
36277,17111
36296,17101
36300,17100
36300,17100
36300,17106
36300,17100
36301,17101
36302,17113
36302,17100
36302,17101
36302,17100
36860,690
36865,691
36865,691
37360,120
38062,594
38364,950
38367,950
38367,951
38727,2304
38727,2304
38727,2304
38728,2304
38728,2304
38729,2304
39171,492
39278,649
39288,645
40034,38150
40036,38151
40036,38151
40065,317
40220,26656
40586,1072
40864,42715
40864,42715
40864,42715
40864,42715
41031,152
41106,725
41107,725
41109,725
41111,724
41111,725
41111,725
41111,725
41111,725
41112,725
41112,725
41112,725
41113,725
41240,200
41525,3
41525,3
41526,3
41527,3
41527,3
41528,3
41528,3
41531,3
41531,3
41531,3
41531,3
41531,3
41535,3
41535,3
41535,3
41535,3
41536,3
41538,3
